ANÁLISIS DE CANTIDADES Y DISTRIBUCIONES
==================================================

INFORMACIÓN GENERAL:
--------------------
Total de filas en el dataset: 68,126
Total de departamentos únicos (id_uta): 386
Total de provincias: 479
Total de años: 8
Total de semanas epidemiológicas: 53
Total de grupos etarios: 11

DISTRIBUCIÓN POR AÑO:
4214: 1 registros
147485: 1 registros
62638: 1 registros
229276: 1 registros
605271: 1 registros
313: 1 registros
Total: 68,126 registros

TOP 10 DEPARTAMENTOS CON MÁS REGISTROS:
----------------------------------------
 1. general jose de san martin: 782 registros
 2. san fernando: 661 registros
 3. rosario: 654 registros
 4. formosa: 587 registros
 5. general guemes: 579 registros
 6. cordoba capital: 523 registros
 7. ledesma: 518 registros
 8. oran: 517 registros
 9. corrientes capital: 517 registros
10. misiones capital: 484 registros

DISTRIBUCIÓN POR GRUPO ETARIO:
------------------------------
ID 1: posneonato 29 hasta 365 dias - 323 registros
ID 2: de 13 a 24 meses - 1,206 registros
ID 3: de 2 a 4 anos - 1,542 registros
ID 4: de 5 a 9 anos - 3,305 registros
ID 5: de 10 a 14 anos - 5,491 registros
ID 6: de 15 a 19 anos - 6,696 registros
ID 7: de 20 a 24 anos - 7,260 registros
ID 8: de 25 a 34 anos - 8,179 registros
ID 9: de 35 a 44 anos - 9,990 registros
ID 10: de 45 a 65 anos - 9,434 registros
ID 11: mayores de 65 anos - 14,700 registros

ANÁLISIS DE CASOS DE DENGUE:
-------------------------
Total de casos reportados: 765,848
Registros con casos > 0: 68,126
Registros con casos = 0: 0
Promedio de casos por registro: 11.24
Mediana de casos por registro: 2.00

TOP 10 DEPARTAMENTOS CON MÁS CASOS DE DENGUE:
---------------------------------------------
 1. 14014: 54,595 casos
 2. 82084: 27,847 casos
 3. 90084: 26,412 casos
 4. 90014: 16,854 casos
 5. rosario: 15,152 casos
 6. 66028: 13,792 casos
 7. tucuman capital: 12,481 casos
 8. 86049: 12,375 casos
 9. 22140: 12,116 casos
10. general obligado: 12,086 casos

ANÁLISIS DE POBLACIÓN:
--------------------
Población total: 8,078,055,708
Población promedio por departamento: 242,482
Población mediana por departamento: 118,660
Departamento con mayor población: la matanza (2,509,547)
Departamento con menor población: florentino ameghino (1,813)

ANÁLISIS TEMPORAL:
---------------
Casos de dengue por año:
2018: 1,607 casos
2019: 2,790 casos
2020: 45,079 casos
2021: 3,847 casos
2022: 793 casos
2023: 141,429 casos
2024: 553,535 casos
2025: 16,768 casos

DISTRIBUCIÓN POR SEMANA EPIDEMIOLÓGICA:
-----------------------------------
Top 10 semanas con más casos:
Semana 14: 92,140 casos
Semana 13: 90,755 casos
Semana 12: 89,168 casos
Semana 15: 72,940 casos
Semana 11: 64,192 casos
Semana 16: 54,392 casos
Semana 10: 45,712 casos
Semana 17: 39,176 casos
Semana 9: 33,486 casos
Semana 18: 26,520 casos
